OBJECTID,I_EVENTNUMBER,LOCATION,STREET,CALL_ID,CALL_DESC,CALL_DATE,I_MAPX,I_MAPY,I_STATUSID,ILO_BEAT,I_REPORTINGDISTRICT,CALL_DATE_STR,TIMEUPDATE,POL_BEAT,POL_DIST,POL_SECT
1636696,LOP221116001087,6444 SAN PABLO AV,SAN PABLO AV,415UG,DISTURBANCE-UNWANTED,1668636606000,6046288,2135860,C,10X,CCD1,11/16/22 10:10:06 PM,1668643992000,10,2,1
1636697,LOP221116000967,HEGENBERGER RD&INTERNATIONAL BLVD,RD&INTERNATIONAL BLVD,CHASE,PURSUIT,1668627699000,6074001,2103290,C,26Y,CCD7,11/16/22  7:41:39 PM,1668636795000,26,4,3
1636698,LOP221116001090,6000 OLD QUARRY LOOP,OLD QUARRY LOOP,970C,AUTO IN RESTRICED ZO,1668637194000,6080919,2109754,P,25Y,CCD6,11/16/22 10:19:54 PM,1668637200000,25,4,2
1636699,LOP221116001089,1941 35TH AV,35TH AV,415C,415 UNKNOWN,1668637163000,6065025,2112031,C,24X,CCD5,11/16/22 10:19:23 PM,1668649299000,24,4,2
1636700,LOP221116001091,35TH AV&ALEXANDER CT,AV&ALEXANDER CT,901A,VEHICLE COLLISION-PE,1668637255000,6065123,2112116,C,24X,CCD5,11/16/22 10:20:55 PM,1668647959000,24,4,2
1636701,LOP221116001092,BROADWAY&W MACARTHUR BLVD,MACARTHUR BLVD,945A,AMBULANCE REQUESTED,1668637837000,6053753,2127430,C,08X,CCD3,11/16/22 10:30:37 PM,1668637838000,8,2,1
1636702,LOP221116001093,683 W MACARTHUR BLVD,W MACARTHUR BLVD,ASSIST,ASSIST,1668637873000,6050583,2128501,C,06X,CCD1,11/16/22 10:31:13 PM,1668637873000,6,1,1
1636703,LOP221116001095,3675 MAPLE AV,MAPLE AV,MSDIAL,MISDIAL,1668638164000,6069316,2117611,C,22Y,CCD4,11/16/22 10:36:04 PM,1668638164000,22,3,2
1636704,LOP221116001096,6105 BROMLEY AV,BROMLEY AV,OD,OVERDOSE,1668638316000,6071666,2105897,C,27Y,CCD6,11/16/22 10:38:36 PM,1668639966000,27,4,3
1636705,LOP221116001097,5845 ESTATES DR,ESTATES DR,945A,AMBULANCE REQUESTED,1668638348000,6065122,2130023,C,13Z,CCD4,11/16/22 10:39:08 PM,1668638348000,13,2,1
1636706,LOP221116001099,5518 DOVER ST,DOVER ST,911C,911 HANG UP FROM CP,1668638561000,6051390,2133244,C,11X,CCD1,11/16/22 10:42:41 PM,1668643854000,11,2,1
1636707,LOP221116001101,555 66TH AV,66TH AV,INFO,BEAT INFORMATION,1668638603000,6068163,2101765,C,26X,CCD6,11/16/22 10:43:23 PM,1668641497000,26,4,3
1636708,LOP221116001102,7101 EDGEWATER DR,EDGEWATER DR,FUEL,FUEL VEHICLE,1668638641000,6067451,2099631,C,31X,CCD7,11/16/22 10:44:01 PM,1668642350000,31,5,3
1636709,LOP221116001103,2724 76TH AV,76TH AV,242,BATTERY,1668638907000,6078615,2106002,C,30Y,CCD6,11/16/22 10:48:27 PM,1668648115000,30,5,3
1636710,LOP221116001105,3334 BROOKDALE AV,BROOKDALE AV,415C,415 UNKNOWN,1668639184000,6067159,2114694,C,24Y,CCD4,11/16/22 10:53:04 PM,1668671436000,24,4,2
1636711,LOP221116001106,7934 NEY AV,NEY AV,415SS,415 SHOT SPOTTER GUN,1668639208000,6080304,2105495,C,30Y,CCD6,11/16/22 10:53:28 PM,1668640451000,30,5,3
1636712,LOP221116001107,1616 FRANKLIN ST,FRANKLIN ST,594,VANDALISM,1668639240000,6050685,2120624,C,04X,CCD3,11/16/22 10:54:00 PM,1668639338000,4,1,1
1636713,LOP221116001108,NB I880&NB MARKET OFFRP ST,I880&NB MARKET OFFRP ST,20002,HIT & RUN (PROPERTY,1668639415000,6048004,2118563,C,03Y,CCD3,11/16/22 10:56:55 PM,1668639432000,3,1,1
1636721,LOP221116001111,9900 PEARMAIN ST,PEARMAIN ST,929AU,AUTO ON FIRE,1668639579000,6075847,2095451,C,31Z,CCD7,11/16/22 10:59:39 PM,1668639579000,31,5,3
1636722,LOP221116001110,E 17TH ST&22ND AV,17TH ST&22ND AV,SDESHO,SIDESHOW,1668639577000,6060177,2113704,C,18X,CCD2,11/16/22 10:59:37 PM,1668644548000,18,3,2
1636723,LOP221116001113,2651 73RD AV,73RD AV,RR,REPORT REVIEW,1668639724000,6077662,2106308,C,30Y,CCD6,11/16/22 11:02:04 PM,1668656365000,30,5,3
1636724,LOP221116001115,3RD ST&BROADWAY,ST&BROADWAY,459AU,AUTO BURGLARY,1668639826000,6048570,2117444,C,01X,CCD3,11/16/22 11:03:46 PM,1668644715000,1,1,1
1636725,LOP221116001114,419 19TH ST,19TH ST,594,VANDALISM,1668639819000,6050841,2121294,C,04X,CCD3,11/16/22 11:03:39 PM,1668639819000,4,1,1
1636726,LOP221116001116,1325 82ND AV,82ND AV,415SS,415 SHOT SPOTTER GUN,1668639865000,6075908,2101690,C,33X,CCD7,11/16/22 11:04:25 PM,1668642431000,33,5,3
1636727,LOP221116001118,82ND AV&INTERNATIONAL BLVD,AV&INTERNATIONAL BLVD,415GS,415 GUNSHOTS,1668639925000,6076131,2101961,C,34X,CCD7,11/16/22 11:05:25 PM,1668639996000,34,5,3
1636728,LOP221116001117,9755 EDES AV,EDES AV,921,CAR PROWLER OR CLOUT,1668639920000,6074773,2095029,C,31Y,CCD7,11/16/22 11:05:20 PM,1668642844000,31,5,3
1636729,LOP221116001119,9900 INTERNATIONAL BLVD,INTERNATIONAL BLVD,459AU,AUTO BURGLARY,1668640094000,6078857,2097540,C,32X,CCD7,11/16/22 11:08:14 PM,1668665489000,32,5,3
1636730,LOP221116001120,11TH ST&WEBSTER ST,ST&WEBSTER ST,459AU,AUTO BURGLARY,1668640260000,6050289,2119077,C,03X,CCD2,11/16/22 11:11:00 PM,1668640260000,3,1,1
1636731,LOP221116001121,SAN PABLO AV&STANFORD AV,PABLO AV&STANFORD AV,415BF,415 BOYFRIEND,1668640319000,6046814,2133565,C,10X,CCD1,11/16/22 11:11:59 PM,1668644005000,10,2,1
1636732,LOP221116001122,1631 ROSEDALE AV,ROSEDALE AV,970C,AUTO IN RESTRICED ZO,1668640411000,6065726,2109392,P,23X,CCD5,11/16/22 11:13:31 PM,1668640411000,23,4,2
1636733,LOP221116001125,E 15TH ST&55TH AV,15TH ST&55TH AV,970C,AUTO IN RESTRICED ZO,1668640836000,6069711,2106667,C,27Y,CCD6,11/16/22 11:20:36 PM,1668672725000,27,4,3
1636734,LOP221116001127,805 71ST AV,71ST AV,243E,BATTERY ON CO-HABITA,1668641077000,6071060,2101680,C,26Y,CCD7,11/16/22 11:24:37 PM,1668643001000,26,4,3
1636735,LOP221116001126,1501 37TH AV,37TH AV,415E,LOUD MUSIC,1668641050000,6064514,2109561,C,23X,CCD5,11/16/22 11:24:10 PM,1668641224000,23,4,2
1636736,LOP221116001128,23RD AV&INTERNATIONAL BLVD,AV&INTERNATIONAL BLVD,955,ANIMAL-STRAYING,1668641144000,6060030,2112371,C,20X,CCD5,11/16/22 11:25:44 PM,1668668105000,20,3,2
1636737,LOP221116001129,66 FRANKLIN ST,FRANKLIN ST,459AU,AUTO BURGLARY,1668641641000,6048640,2116680,C,01X,CCD3,11/16/22 11:34:01 PM,1668641641000,1,1,1
1636738,LOP221116001131,8714 BIRCH ST,BIRCH ST,11500,DRUG DEALING,1668642052000,6078693,2101301,C,34X,CCD7,11/16/22 11:40:52 PM,1668649884000,34,5,3
1636739,LOP221116001132,1200 LAKESHORE AV,LAKESHORE AV,SECCK,SECURITY CHECK,1668642090000,6053514,2118015,C,19X,CCD2,11/16/22 11:41:30 PM,1668645238000,19,3,2
1636740,LOP221116001133,1787 11TH ST,11TH ST,911C,911 HANG UP FROM CP,1668642127000,6041559,2122967,C,02Y,CCD3,11/16/22 11:42:07 PM,1668644151000,2,1,1
1636741,LOP221116001134,11TH ST&WEBSTER ST,ST&WEBSTER ST,459AU,AUTO BURGLARY,1668642397000,6050289,2119077,C,03X,CCD2,11/16/22 11:46:37 PM,[phone],3,1,1
1636742,LOP[phone],1951 TELEGRAPH AV,TELEGRAPH AV,459,BURGLARY,1668642547000,6050420,2121877,P,04X,CCD3,11/16/22 11:49:07 PM,1668642547000,4,1,1
1636743,LOP221116001136,525 FOREST ST,FOREST ST,912,SUSPICIOUS PERSON,1668642661000,6054704,2134694,C,12Y,CCD1,11/16/22 11:51:01 PM,1668645252000,12,2,1
1636744,LOP221116001137,1258 99TH AV,99TH AV,415N,DISTURBANCE-NEIGHBOR,1668642746000,6078391,2097253,P,32X,CCD7,11/16/22 11:52:26 PM,1668687997000,32,5,3
1636745,LOP221116001138,81ST AV&BANCROFT AV,AV&BANCROFT AV,976,CAR STOP,1668642833000,6078598,2103759,C,30X,CCD6,11/16/22 11:53:53 PM,1668645479000,30,5,3
1636746,LOP221116001139,7628 MACARTHUR BLVD,MACARTHUR BLVD,911N,POLICE RELATED MATTE,1668643027000,6079099,2106232,C,30Y,CCD6,11/16/22 11:57:07 PM,1668643046000,30,5,3
1636747,LOP221117000001,88TH AV&E ST,AV&E ST,415GS,415 GUNSHOTS,1668643251000,6075401,2099250,C,33X,CCD7,11/17/22 12:00:51 AM,1668647443000,33,5,3
1636748,LOP221117000003,4239 PARK BLVD,PARK BLVD,933R,ALARM-RINGER,1668643456000,6064157,2121078,C,16Y,CCD5,11/17/22 12:04:16 AM,1668643562000,16,3,2
1636749,LOP221117000005,8729 OLIVE ST,OLIVE ST,415SS,415 SHOT SPOTTER GUN,1668643811000,6079181,2101534,C,34X,CCD7,11/17/22 12:10:11 AM,1668660932000,34,5,3
1636750,LOP221117000006,1200 E 8TH ST,E 8TH ST,929AU,AUTO ON FIRE,1668643921000,6056616,2114280,C,19X,CCD2,11/17/22 12:12:01 AM,1668647609000,19,3,2
1636751,LOP221117000008,601 E 8TH ST,E 8TH ST,929,FIRE,1668644001000,6054049,2115705,C,19X,CCD2,11/17/22 12:13:21 AM,1668644001000,19,3,2
1636752,LOP221117000012,2000 85TH AV,85TH AV,SECCK,SECURITY CHECK,1668644587000,6078765,2102330,C,34X,CCD6,11/17/22 12:23:07 AM,1668645361000,34,5,3
1636753,LOP221117000011,458 7TH ST,7TH ST,945A,AMBULANCE REQUESTED,1668644581000,6049030,2118490,C,03Y,CCD3,11/17/22 12:23:01 AM,1668644601000,3,1,1
1636754,LOP221117000013,1016 71ST AV,71ST AV,945A,AMBULANCE REQUESTED,1668644778000,6072186,2102508,C,26Y,CCD7,11/17/22 12:26:18 AM,1668644778000,26,4,3
1636755,LOP221117000015,1501 37TH AV,37TH AV,415E,LOUD MUSIC,1668644865000,6064514,2109561,C,23X,CCD5,11/17/22 12:27:45 AM,1668644989000,23,4,2
1636756,LOP221117000014,5644 TELEGRAPH AV,TELEGRAPH AV,933R,ALARM-RINGER,1668644860000,6053021,2133848,C,12Y,CCD1,11/17/22 12:27:40 AM,1668645025000,12,2,1
1636757,LOP221117000016,14TH ST&ADELINE ST,ST&ADELINE ST,20001,HIT & RUN RESULTING,1668644910000,6045705,2122157,C,02X,CCD3,11/17/22 12:28:30 AM,1668651645000,2,1,1
1636758,LOP221117000017,14TH ST&ADELINE ST,ST&ADELINE ST,20001,HIT & RUN RESULTING,1668644949000,6045705,2122157,C,02X,CCD3,11/17/22 12:29:09 AM,1668644981000,2,1,1
1636759,LOP221117000019,2100 51ST AV,51ST AV,918,PERSON SCREAMING,1668645276000,6069122,2108652,C,27X,CCD4,11/17/22 12:34:36 AM,1668649017000,27,4,3
1636760,LOP221117000021,8437 GOLF LINKS RD,GOLF LINKS RD,415SS,415 SHOT SPOTTER GUN,1668645412000,6081826,2104091,C,35X,CCD7,11/17/22 12:36:52 AM,1668650304000,35,5,3
1636761,LOP221117000022,8047 SHAY DR,SHAY DR,415C,415 UNKNOWN,1668645743000,6088390,2107758,C,25Y,CCD6,11/17/22 12:42:23 AM,1668652959000,25,4,2
1636762,LOP221117000023,CLAREMONT AV&COLLEGE AV,AV&COLLEGE AV,SECCK,SECURITY CHECK,1668645931000,6055754,2136491,C,12Y,CCD1,11/17/22 12:45:31 AM,1668648179000,12,2,1
1636763,LOP221117000026,715 46TH AV,46TH AV,933R,ALARM-RINGER,1668646100000,6065338,2106145,C,26X,CCD5,11/17/22 12:48:20 AM,1668646129000,26,4,3
1636764,LOP221117000027,668 BROOKWOOD PL,BROOKWOOD PL,CKVEH,CHECK VEHICLE,1668646132000,6058543,2121885,C,16X,CCD2,11/17/22 12:48:52 AM,1668662068000,16,3,2
1636765,LOP221117000029,2028 23RD AV,23RD AV,10851,STOLEN VEHICLE,1668646268000,6061214,2113995,C,21X,CCD2,11/17/22 12:51:08 AM,1668656652000,21,3,2
1636766,LOP221117000030,580 HEGENBERGER RD,HEGENBERGER RD,933R,ALARM-RINGER,1668646268000,6071352,2098239,C,31Y,CCD7,11/17/22 12:51:08 AM,1668679820000,31,5,3
1636767,LOP221117000031,EB I580&MACARTHUR BLVD,I580&MACARTHUR BLVD,BCAST,BROADCAST,1668646303000,6072462,2112841,C,28X,CCD6,11/17/22 12:51:43 AM,1668646522000,28,4,3
1636768,LOP221117000032,3120 WEBSTER ST,WEBSTER ST,911N,POLICE RELATED MATTE,1668646592000,6052446,2125825,C,08X,CCD3,11/17/22 12:56:32 AM,1668646836000,8,2,1
1636769,LOP221117000033,455 7TH ST,7TH ST,RR,REPORT REVIEW,1668646790000,6049039,2118440,C,03Y,CCD3,11/17/22 12:59:50 AM,1668648735000,3,1,1
1636770,LOP221117000034,569 HIGH ST,HIGH ST,602L,TRESPASS:,1668646989000,6064036,2106416,C,23X,CCD5,11/17/22  1:03:09 AM,1668654369000,23,4,2
1636771,LOP221117000035,6706 MACARTHUR BLVD,MACARTHUR BLVD,945A,AMBULANCE REQUESTED,1668647113000,6076943,2107855,C,29X,CCD6,11/17/22  1:05:13 AM,1668654350000,29,5,3
1636772,LOP221117000036,2144 88TH AV,88TH AV,415SS,415 SHOT SPOTTER GUN,1668647189000,6079668,2101563,C,34X,CCD7,11/17/22  1:06:29 AM,1668649792000,34,5,3
1636773,LOP221117000038,3908 GRAND AV,GRAND AV,UNSEC,UNSECURED PREMISE,1668647373000,6057680,2125179,C,14Y,CCD2,11/17/22  1:09:33 AM,1668662032000,14,2,2
1636774,LOP221117000037,6706 MACARTHUR BLVD,MACARTHUR BLVD,5150,MENTALLY ILL,1668647226000,6076943,2107855,C,29X,CCD6,11/17/22  1:07:06 AM,1668650910000,29,5,3
1636775,LOP221117000010,5700 INTERNATIONAL BLVD,INTERNATIONAL BLVD,976,CAR STOP,1668644536000,6069846,2105901,C,27Y,CCD5,11/17/22 12:22:16 AM,1668647582000,27,4,3
1636776,LOP221117000039,KENWYN RD&PROSPECT AV,RD&PROSPECT AV,949,SUSPICIOUS VEHICLE,1668647675000,6057720,2120689,C,15X,CCD2,11/17/22  1:14:35 AM,1668651211000,15,3,2
1636777,LOP221117000040,2743 SAN PABLO AV,SAN PABLO AV,415C,415 UNKNOWN,1668647684000,6048764,2125187,C,07X,CCD3,11/17/22  1:14:44 AM,1668647684000,7,1,1
1636778,LOP221117000041,2112 FRUITVALE AV,FRUITVALE AV,911N,POLICE RELATED MATTE,1668647695000,6063940,2112660,C,21Y,CCD5,11/17/22  1:14:55 AM,1668647695000,21,3,2
1636779,LOP221117000042,LEE ST&VERNON ST,ST&VERNON ST,921,CAR PROWLER OR CLOUT,1668647793000,6053546,2123403,C,14X,CCD3,11/17/22  1:16:33 AM,1668647960000,14,2,2
1636780,LOP221117000043,4420 PENNIMAN AV,PENNIMAN AV,945A,AMBULANCE REQUESTED,1668647799000,6070513,2111992,C,28X,CCD6,11/17/22  1:16:39 AM,1668647800000,28,4,3
1636781,LOP221117000045,9021 B ST,B ST,945A,AMBULANCE REQUESTED,1668647864000,6076560,2099199,C,33X,CCD7,11/17/22  1:17:44 AM,1668647864000,33,5,3
1636782,LOP221117000044,9021 B ST,B ST,945A,AMBULANCE REQUESTED,1668647863000,6076560,2099199,C,33X,CCD7,11/17/22  1:17:43 AM,1668647869000,33,5,3
1636783,LOP221117000024,COLLEGE AV&MILES AV,AV&MILES AV,945,AMBULANCE FOLLOW UP,1668646050000,6055853,2134916,C,12Y,CCD1,11/17/22 12:47:30 AM,1668647875000,12,2,1
1636784,LOP221117000046,22ND AV&FOOTHILL BLVD,AV&FOOTHILL BLVD,215,CARJACKING,1668647942000,6059943,2113404,C,19X,CCD2,11/17/22  1:19:02 AM,1668660040000,19,3,2
1636785,LOP221117000047,210 40TH STREET WY,40TH STREET WY,945A,AMBULANCE REQUESTED,1668647945000,6054810,2128342,C,09X,CCD1,11/17/22  1:19:05 AM,1668647946000,9,2,1
1636786,LOP221117000050,2681 73RD AV,73RD AV,911N,POLICE RELATED MATTE,1668648965000,6077855,2106459,C,30Y,CCD6,11/17/22  1:36:05 AM,1668648965000,30,5,3
1636787,LOP221117000051,ATHOL AV&NEWTON AV,AV&NEWTON AV,R10851,RECOVERED STOLEN VEH,1668649071000,6056509,2118895,C,15X,CCD2,11/17/22  1:37:51 AM,1668652053000,15,3,2
1636788,LOP221117000052,9832 STEARNS AV,STEARNS AV,911N,POLICE RELATED MATTE,1668649091000,6083741,2100012,C,32Y,CCD7,11/17/22  1:38:11 AM,1668649091000,32,5,3
1636789,LOP221117000053,308 JACKSON ST,JACKSON ST,933R,ALARM-RINGER,1668649493000,6050303,2116581,C,01X,CCD3,11/17/22  1:44:53 AM,1668659853000,1,1,1
1636790,LOP221117000055,845 53RD ST,53RD ST,415SS,415 SHOT SPOTTER GUN,1668649590000,6050236,2132332,C,10Y,CCD1,11/17/22  1:46:30 AM,1668652271000,10,2,1
1636791,LOP221117000059,1446 E 36TH ST,E 36TH ST,GAS,GAS LEAK,1668649807000,6062501,2119126,C,16Y,CCD5,11/17/22  1:50:07 AM,1668649807000,16,3,2
1636792,LOP221117000058,W MACARTHUR BLVD&SHAFTER AV,MACARTHUR BLVD&SHAFTER AV,R10851,RECOVERED STOLEN VEH,1668649800000,6053197,2127648,P,08X,CCD3,11/17/22  1:50:00 AM,1668649934000,8,2,1
1636793,LOP221117000057,41 MOSS AV,MOSS AV,933R,ALARM-RINGER,1668649795000,6055594,2125600,C,14Y,CCD2,11/17/22  1:49:55 AM,1668649957000,14,2,2
1636794,LOP221117000060,EB 51ST OFFRP ST&EB S24,51ST OFFRP ST&EB S24,901A,VEHICLE COLLISION-PE,1668649899000,6051263,2128186,C,08X,CCD3,11/17/22  1:51:39 AM,1668652883000,8,2,1
1636795,LOP221117000061,22ND AV&FOOTHILL BLVD,AV&FOOTHILL BLVD,459AU,AUTO BURGLARY,1668650045000,6059943,2113404,C,19X,CCD2,11/17/22  1:54:05 AM,1668665035000,19,3,2
1636796,LOP221117000062,1811 27TH AV,27TH AV,415TH,415 THREATS,1668650125000,6062234,2112537,C,20X,CCD5,11/17/22  1:55:25 AM,1668676422000,20,3,2
1636797,LOP221117000063,430 W MACARTHUR BLVD,W MACARTHUR BLVD,R10851,RECOVERED STOLEN VEH,1668650415000,6052617,2127846,C,08X,CCD3,11/17/22  2:00:15 AM,1668716165000,8,2,1
1636798,LOP221117000064,8TH ST&WASHINGTON ST,ST&WASHINGTON ST,459AU,AUTO BURGLARY,1668650521000,6048861,2118871,C,03Y,CCD3,11/17/22  2:02:01 AM,1668650710000,3,1,1
1636799,LOP221117000066,121 12TH ST,12TH ST,243_4,SEXUAL BATTERY,1668651434000,6051958,2118503,C,03X,CCD2,11/17/22  2:17:14 AM,1668654855000,3,1,1
1636800,LOP221117000068,1206 104TH AV,104TH AV,945A,AMBULANCE REQUESTED,1668651529000,6078483,2095487,C,32X,CCD7,11/17/22  2:18:49 AM,1668651530000,32,5,3
1636801,LOP221117000067,34TH ST&LINDEN ST,ST&LINDEN ST,415SS,415 SHOT SPOTTER GUN,1668651519000,6048104,2127745,C,07X,CCD3,11/17/22  2:18:39 AM,1668652686000,7,1,1
1636802,LOP221117000070,9800 INTERNATIONAL BLVD,INTERNATIONAL BLVD,459,BURGLARY,1668651912000,6078701,2097809,C,32X,CCD7,11/17/22  2:25:12 AM,1668661682000,32,5,3
1636803,LOP221117000071,1569 JACKSON ST,JACKSON ST,242,BATTERY,1668652216000,6051956,2119849,C,04X,CCD3,11/17/22  2:30:16 AM,1668657798000,4,1,1
1636804,LOP221117000072,5500 SAN PABLO AV,SAN PABLO AV,SECCK,SECURITY CHECK,1668652332000,6047033,2132715,C,10X,CCD1,11/17/22  2:32:12 AM,1668654379000,10,2,1
1636805,LOP221117000073,9800 INTERNATIONAL BLVD,INTERNATIONAL BLVD,933R,ALARM-RINGER,1668652417000,6078701,2097809,C,32X,CCD7,11/17/22  2:33:37 AM,1668652497000,32,5,3
1636806,LOP221117000074,17TH AV&INTERNATIONAL BLVD,AV&INTERNATIONAL BLVD,BCAST,BROADCAST,1668652494000,6057980,2113977,C,19X,CCD2,11/17/22  2:34:54 AM,1668656454000,19,3,2
1636807,LOP221117000076,ARIZONA ST&MIDVALE AV,ST&MIDVALE AV,484,THEFT,1668652526000,6071268,2116985,C,22Y,CCD4,11/17/22  2:35:26 AM,1668652526000,22,3,2
1636808,LOP221117000075,3101 98TH AV,98TH AV,211,ROBBERY,1668652497000,6083812,2100997,C,35X,CCD7,11/17/22  2:34:57 AM,1668671212000,35,5,3
1636809,LOP221117000078,1059 86TH AV,86TH AV,ELEC,ELECTRONIC DEVICE,1668653267000,6075326,2099918,C,33X,CCD7,11/17/22  2:47:47 AM,1668730857000,33,5,3
1636810,LOP221117000079,285 17TH ST,17TH ST,911H,911 HANG-UP,1668653305000,6051568,2120445,C,04X,CCD3,11/17/22  2:48:25 AM,1668660605000,4,1,1
1636811,LOP221117000080,150 HEGENBERGER RD,HEGENBERGER RD,459,BURGLARY,1668653510000,6070141,2092866,P,31Y,CCD7,11/17/22  2:51:50 AM,1668653510000,31,5,3
1636812,LOP221117000081,633 HEGENBERGER RD,HEGENBERGER RD,949,SUSPICIOUS VEHICLE,1668653516000,6071260,2098854,C,31X,CCD7,11/17/22  2:51:56 AM,1668680911000,31,5,3
1636813,LOP221117000083,1416 56TH AV,56TH AV,911C,911 HANG UP FROM CP,1668653939000,6069630,2106106,C,27Y,CCD6,11/17/22  2:58:59 AM,1668653939000,27,4,3
1636814,LOP221117000084,3630 MONTEREY BLVD,MONTEREY BLVD,933R,ALARM-RINGER,1668654467000,6073381,2117604,C,25X,CCD4,11/17/22  3:07:47 AM,1668672126000,25,4,2
1636815,LOP221117000085,EB HIGH OFFRP ST&EB I580,HIGH OFFRP ST&EB I580,STALL,STALLED VEH,1668654585000,6070731,2113927,C,24Y,CCD4,11/17/22  3:09:45 AM,1668654586000,24,4,2
1636816,LOP221117000087,6706 MACARTHUR BLVD,MACARTHUR BLVD,5150,MENTALLY ILL,1668654729000,6076943,2107855,C,29X,CCD6,11/17/22  3:12:09 AM,1668658646000,29,5,3
1636817,LOP221117000088,88TH AV&G ST,AV&G ST,940A,COVER THE OFFICER,1668654865000,6074810,2098916,C,33X,CCD7,11/17/22  3:14:25 AM,1668660535000,33,5,3
1636818,LOP221117000090,98TH AV&INTERNATIONAL BLVD,AV&INTERNATIONAL BLVD,CHASE,PURSUIT,1668654893000,6078678,2097808,C,33X,CCD7,11/17/22  3:14:53 AM,1668655029000,33,5,3
1636819,LOP221117000091,1416 56TH AV,56TH AV,911N,POLICE RELATED MATTE,1668654960000,6069630,2106106,C,27Y,CCD6,11/17/22  3:16:00 AM,1668654961000,27,4,3
1636820,LOP221117000092,3775 ALAMEDA AV,ALAMEDA AV,933R,ALARM-RINGER,1668655516000,6063346,2106733,C,23X,CCD5,11/17/22  3:25:16 AM,1668676563000,23,4,2
1636821,LOP221117000093,E 15TH ST&16TH AV,15TH ST&16TH AV,SECCK,SECURITY CHECK,1668655553000,6057915,2114511,C,19X,CCD2,11/17/22  3:25:53 AM,1668659165000,19,3,2
1636822,LOP221117000094,1215 34TH ST,34TH ST,415C,415 UNKNOWN,1668655809000,6047123,2128023,C,07X,CCD3,11/17/22  3:30:09 AM,1668657687000,7,1,1
1636824,LOP221117000097,271 24TH ST,24TH ST,602L,TRESPASS:,1668656416000,6052579,2123217,C,08X,CCD3,11/17/22  3:40:16 AM,1668664070000,8,2,1
1636825,LOP221117000098,CLAREMONT AV&COLLEGE AV,AV&COLLEGE AV,SECCK,SECURITY CHECK,1668656716000,6055754,2136491,C,12Y,CCD1,11/17/22  3:45:16 AM,1668658295000,12,2,1
1636826,LOP221117000102,5125 MARTIN LUTHER KING JR WY,MARTIN LUTHER KING JR WY,945A,AMBULANCE REQUESTED,1668657244000,6051073,2131890,C,10Y,CCD1,11/17/22  3:54:04 AM,1668657244000,10,2,1
1636827,LOP221117000103,5800 DOVER ST,DOVER ST,SECCK,SECURITY CHECK,1668657293000,6051204,2134497,C,11X,CCD1,11/17/22  3:54:53 AM,1668658329000,11,2,1
1636828,LOP221117000104,3470 WILSON AV,WILSON AV,10851,STOLEN VEHICLE,1668657406000,6067081,2117813,C,22X,CCD4,11/17/22  3:56:46 AM,1668679427000,22,3,2
1636829,LOP221117000105,3425 GRAND AV,GRAND AV,933R,ALARM-RINGER,1668657816000,6057314,2123714,C,14Y,CCD2,11/17/22  4:03:36 AM,1668664808000,14,2,2
1636830,LOP221117000106,2735 BROADWAY,BROADWAY,933R,ALARM-RINGER,1668657840000,6052128,2124342,C,08X,CCD3,11/17/22  4:04:00 AM,1668668492000,8,2,1
1636831,LOP221117000108,1513 34TH ST,34TH ST,459AU,AUTO BURGLARY,1668657954000,6045694,2127910,P,07X,CCD3,11/17/22  4:05:54 AM,1668657955000,7,1,1
1636832,LOP221117000107,301 E 18TH ST,E 18TH ST,945A,AMBULANCE REQUESTED,1668657954000,6055502,2118371,C,15X,CCD2,11/17/22  4:05:54 AM,1668657955000,15,3,2
1636833,LOP221117000109,4000 PIEDMONT AV,PIEDMONT AV,SECCK,SECURITY CHECK,1668657999000,6055301,2127846,C,09X,CCD1,11/17/22  4:06:39 AM,1668658283000,9,2,1
1636834,LOP221117000110,3009 BROADWAY,BROADWAY,459,BURGLARY,1668658211000,6052660,2125367,C,08X,CCD3,11/17/22  4:10:11 AM,1668662990000,8,2,1
1636835,LOP221117000111,3306 PARTRIDGE AV,PARTRIDGE AV,949,SUSPICIOUS VEHICLE,1668658393000,6081681,2105554,C,30Y,CCD6,11/17/22  4:13:13 AM,1668671167000,30,5,3
1636836,LOP221117000112,5151 TELEGRAPH AV,TELEGRAPH AV,933R,ALARM-RINGER,1668659183000,6052779,2132256,C,11X,CCD1,11/17/22  4:26:23 AM,1668659206000,11,2,1
1636837,LOP221117000113,834 MEAD AV,MEAD AV,415A,DISTURBANCE-AUTO,1668659383000,6048617,2124565,C,07X,CCD3,11/17/22  4:29:43 AM,[phone],7,1,1
1636838,LOP[phone],5055 TELEGRAPH AV,TELEGRAPH AV,459,BURGLARY,1668659494000,6052734,2131986,C,12X,CCD1,11/17/22  4:31:34 AM,1668669097000,12,2,1
1636839,LOP221117000114,35TH AV&EB I580,AV&EB I580,929,FIRE,1668659440000,6069481,2115375,C,21Y,CCD4,11/17/22  4:30:40 AM,1668659447000,21,3,2
1636840,LOP221117000116,1 KAISER PLZ,KAISER PLZ,945A,AMBULANCE REQUESTED,1668659499000,6051936,2122071,C,04X,CCD3,11/17/22  4:31:39 AM,1668659503000,4,1,1
1636841,LOP221117000117,2030 E 20TH ST,E 20TH ST,945A,AMBULANCE REQUESTED,1668659568000,6060155,2114712,C,18X,CCD2,11/17/22  4:32:48 AM,1668659590000,18,3,2
